from,to,type,confidence,reason,step,staticGated
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@207:92.anilist@209:33","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@227:91.anilist@232:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@227:91.jikan@236:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@255:112.jikan@259:4","DEFINES",1,"",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:fn@282:86.jikan@286:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:anilistKind","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:jikanHandlerFactory","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@51:89.anilist@54:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@89:88.anilist@92:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@89:88.jikan@93:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@111:88.anilist@114:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@111:88.jikan@118:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@162:98.jikan@164:33","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@180:93.anilist@183:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@211:104.anilist@214:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@211:104.jikan@218:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@234:77.anilist@237:4","DEFINES",1,"",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:fn@234:77.jikan@238:4","DEFINES",1,"",0,0
"File:src/config/env.js","Function:src/config/env.js:toNumber","DEFINES",1,"",0,0
"File:src/config/env.js","Function:src/config/env.js:loadConfig","DEFINES",1,"",0,0
"File:src/config/env.js","Function:src/config/env.js:coerce","DEFINES",1,"",0,0
"File:src/config/env.js","Function:src/config/env.js:getRedactedConfig","DEFINES",1,"",0,0
"File:src/controllers/search.controller.js","Function:src/controllers/search.controller.js:searchController","DEFINES",1,"",0,0
"File:src/controllers/search.controller.js","Function:src/controllers/search.controller.js:topSearchController","DEFINES",1,"",0,0
"File:tests/api-home.test.js","Function:tests/api-home.test.js:anilistKind","DEFINES",1,"",0,0
"File:tests/api-home.test.js","Function:tests/api-home.test.js:sectionHandler","DEFINES",1,"",0,0
"File:tests/api-home.test.js","Function:tests/api-home.test.js:fn@121:95.anilist@123:33","DEFINES",1,"",0,0
"File:tests/api-home.test.js","Function:tests/api-home.test.js:fn@138:88.anilist@143:4","DEFINES",1,"",0,0
"File:tests/health.test.js","Function:tests/health.test.js:startTestServer","DEFINES",1,"",0,0
"File:tests/health.test.js","Function:tests/health.test.js:startTestServer.stop@27:4","DEFINES",1,"",0,0
"File:src/routes/index.js","Function:src/routes/index.js:registerRoutes","DEFINES",1,"",0,0
"File:scripts/supabase-smoke.js","Function:scripts/supabase-smoke.js:assertOk","DEFINES",1,"",0,0
"File:scripts/supabase-smoke.js","Function:scripts/supabase-smoke.js:assertLike","DEFINES",1,"",0,0
"File:src/middleware/not-found.js","Function:src/middleware/not-found.js:notFoundHandler","DEFINES",1,"",0,0
"File:src/controllers/streaming.controller.js","Function:src/controllers/streaming.controller.js:streamResolveController","DEFINES",1,"",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:makeProvider","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@25:75.mock@27:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@41:67.mock@43:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@55:72.mock@57:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@66:62.mock@68:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@82:85.mock@84:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@100:35.mock@102:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@110:74.mock@112:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@127:41.mock@129:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@137:57.mock@139:2","DEFINES",1,"",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:fn@150:71.mock@152:2","DEFINES",1,"",0,0
"File:src/utils/async-handler.js","Function:src/utils/async-handler.js:asyncHandler","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:buildDeps","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:searchPayload","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@54:72.mock@55:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@69:67.mock@70:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@87:63.mock@88:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@100:70.mock@105:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@116:84.mock@117:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@133:86.mock@134:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@152:71.mock@153:2","DEFINES",1,"",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:fn@170:82.mock@171:2","DEFINES",1,"",0,0
"File:src/services/top-search.service.js","Function:src/services/top-search.service.js:getTopSearch","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:anilistRequestBody","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:startTestServer","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:startTestServer.stop@43:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.asResponse@65:2","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.anilistCalls@114:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.jikanCalls@119:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.tmdbCalls@121:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.megaplayCalls@123:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:installApiMocks.restore@124:4","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:resetL1Cache","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:expireL1Entry","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:anilistMedia","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:anilistPage","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:jikanAnime","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:jikanEpisodes","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:jikanEpisode","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:tmdbSearchResults","DEFINES",1,"",0,0
"File:tests/helpers/test-server.js","Function:tests/helpers/test-server.js:tmdbTvCandidate","DEFINES",1,"",0,0
"File:src/controllers/jikan.controller.js","Function:src/controllers/jikan.controller.js:jikanAnimeController","DEFINES",1,"",0,0
"File:src/controllers/jikan.controller.js","Function:src/controllers/jikan.controller.js:jikanFromAnilistController","DEFINES",1,"",0,0
"File:src/identity/id-types.js","Function:src/identity/id-types.js:normalizeId","DEFINES",1,"",0,0
"File:src/identity/id-types.js","Function:src/identity/id-types.js:parseRequiredId","DEFINES",1,"",0,0
"File:src/identity/id-types.js","Function:src/identity/id-types.js:createAnimeIdentity","DEFINES",1,"",0,0
"File:src/identity/id-types.js","Function:src/identity/id-types.js:parseIdentityType","DEFINES",1,"",0,0
"File:src/identity/id-types.js","Function:src/identity/id-types.js:createIdentityResult","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:rawStream","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeMegaplay","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeMegaplay.anilistCalls@44:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeMegaplay.malCalls@45:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeIdentity","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:makeResolver","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeL2","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeL2.isConfigured@84:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:expireL1","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fullyExpireL1","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@122:92.anilist@123:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@146:75.anilist@147:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@160:109.anilist@162:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@160:109.mal@163:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@183:86.anilist@185:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@183:86.mal@186:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@198:79.anilist@200:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@198:79.mal@201:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@223:77.anilist@225:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@223:77.mal@226:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@247:104.anilist@249:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@247:104.mal@250:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@260:60.anilist@262:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@272:92.anilist@274:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@284:69.anilist@286:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@294:95.anilist@296:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@294:95.mal@297:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@307:69.anilist@309:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@307:69.mal@310:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@319:90.anilist@321:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@319:90.mal@322:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@331:86.anilist@333:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@345:75.anilist@346:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@356:90.anilist@359:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@356:90.mal@360:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@375:78.anilist@377:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@375:78.mal@378:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@389:62.anilist@392:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@407:62.anilist@408:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@417:73.anilist@419:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@435:75.anilist@437:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@448:79.anilist@450:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@461:69.anilist@464:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@473:59.anilist@474:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@484:69.anilist@487:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@499:70.anilist@501:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@520:90.anilist@521:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@534:58.anilist@535:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@542:71.anilist@543:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@556:87.anilist@557:28","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@569:95.anilist@576:4","DEFINES",1,"",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fn@569:95.mal@577:4","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:isCanonicalAnime","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:isJikanNormalized","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:fillScalar","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:fillArray","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:mergeJikanIntoCanonical","DEFINES",1,"",0,0
"File:src/normalizers/anime.merge.js","Function:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical","DEFINES",1,"",0,0
"File:src/services/schedule.service.js","Function:src/services/schedule.service.js:requireEpoch","DEFINES",1,"",0,0
"File:src/services/schedule.service.js","Function:src/services/schedule.service.js:getAiringSchedule","DEFINES",1,"",0,0
"File:src/services/schedule.service.js","Function:src/services/schedule.service.js:getAiringSchedule.isValid@79:6","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@29:72.mock@30:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@43:44.mock@44:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@54:71.mock@55:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@66:81.mock@67:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@77:104.mock@78:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@94:69.mock@95:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@109:45.mock@110:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@121:49.mock@122:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@131:67.mock@132:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@147:47.mock@148:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@157:41.mock@158:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@169:45.mock@170:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@182:75.mock@183:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@192:67.mock@193:2","DEFINES",1,"",0,0
"File:tests/jikan-provider.test.js","Function:tests/jikan-provider.test.js:fn@202:70.mock@203:2","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:str","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:positiveInt","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:numberOrNull","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:intOrNull","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:strArray","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeFuzzyDate","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistTitle","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:displayTitleFromRaw","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistImages","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistRelation","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistPage","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistRecommendations","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAiringSchedule","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:createBaseAnime","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:jikanNameList","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanImages","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanTrailer","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanAired","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanAnime","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanPage","DEFINES",1,"",0,0
"File:src/normalizers/anime.normalizer.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanEpisodes","DEFINES",1,"",0,0
"File:src/providers/megaplay/megaplay.queries.js","Function:src/providers/megaplay/megaplay.queries.js:normalizeLanguage","DEFINES",1,"",0,0
"File:src/providers/megaplay/megaplay.queries.js","Function:src/providers/megaplay/megaplay.queries.js:normalizeEpisode","DEFINES",1,"",0,0
"File:src/providers/megaplay/megaplay.queries.js","Function:src/providers/megaplay/megaplay.queries.js:buildStreamPath","DEFINES",1,"",0,0
"File:src/providers/megaplay/megaplay.queries.js","Function:src/providers/megaplay/megaplay.queries.js:buildAniListStreamUrl","DEFINES",1,"",0,0
"File:src/providers/megaplay/megaplay.queries.js","Function:src/providers/megaplay/megaplay.queries.js:buildMalStreamUrl","DEFINES",1,"",0,0
"File:src/streaming/stream-resolver.js","Function:src/streaming/stream-resolver.js:streamCacheKey","DEFINES",1,"",0,0
"File:src/streaming/stream-resolver.js","Function:src/streaming/stream-resolver.js:isUpstreamNotFound","DEFINES",1,"",0,0
"File:src/streaming/stream-resolver.js","Function:src/streaming/stream-resolver.js:parseExpiryMs","DEFINES",1,"",0,0
"File:tests/anime-service.test.js","Function:tests/anime-service.test.js:fn@32:72.mock@33:2","DEFINES",1,"",0,0
"File:tests/anime-service.test.js","Function:tests/anime-service.test.js:fn@50:74.mock@51:2","DEFINES",1,"",0,0
"File:tests/anime-service.test.js","Function:tests/anime-service.test.js:fn@63:69.mock@64:2","DEFINES",1,"",0,0
"File:tests/anime-service.test.js","Function:tests/anime-service.test.js:fn@75:68.mock@81:2","DEFINES",1,"",0,0
"File:src/app.js","Function:src/app.js:createApp","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@25:72.mock@26:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@43:53.mock@44:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@57:69.mock@59:2","DEFINES",1,"",0,0
