from,to,type,confidence,reason,step,staticGated
"Folder:src/services","File:src/services/health.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/home.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/jikan.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/schedule.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/tmdb.service.js","CONTAINS",1,"",0,0
"Folder:src/services","File:src/services/top-search.service.js","CONTAINS",1,"",0,0
"Folder:src/streaming","File:src/streaming/stream-resolver.js","CONTAINS",1,"",0,0
"Folder:src/utils","File:src/utils/async-handler.js","CONTAINS",1,"",0,0
"Folder:src/utils","File:src/utils/html.js","CONTAINS",1,"",0,0
"Folder:src/utils","File:src/utils/logger.js","CONTAINS",1,"",0,0
"Folder:src/utils","File:src/utils/query.js","CONTAINS",1,"",0,0
"Folder:supabase/migrations","File:supabase/migrations/20260913000000_create_cache_entries.sql","CONTAINS",1,"",0,0
"Folder:tests","File:tests/anilist-provider.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/anime-merge.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/anime-service.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/api-details.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/api-episodes-jikan.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/api-home.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/api-misc.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/api-search.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/health.test.js","CONTAINS",1,"",0,0
"Folder:tests/helpers","File:tests/helpers/mock-fetch.js","CONTAINS",1,"",0,0
"Folder:tests/helpers","File:tests/helpers/test-env-megaplay.js","CONTAINS",1,"",0,0
"Folder:tests/helpers","File:tests/helpers/test-env-tmdb.js","CONTAINS",1,"",0,0
"Folder:tests/helpers","File:tests/helpers/test-env.js","CONTAINS",1,"",0,0
"Folder:tests/helpers","File:tests/helpers/test-server.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/identity-resolver.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/jikan-normalizer.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/jikan-provider.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/jikan-service.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/megaplay-normalizer.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/megaplay-provider.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/megaplay-queries.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/normalizer.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/smoke.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/stream-resolver.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/supabase-cache.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/tmdb-merge.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/tmdb-normalizer.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/tmdb-provider.test.js","CONTAINS",1,"",0,0
"Folder:tests","File:tests/tmdb-service.test.js","CONTAINS",1,"",0,0
