id,name,filePath,startLine,endLine,content,description,declaredType,isDetail
"Property:tests/normalizer.test.js:fullMedia.seasonYear","seasonYear","tests/normalizer.test.js",30,30,"  seasonYear: 1998,","","",false
"Property:tests/normalizer.test.js:fullMedia.genres","genres","tests/normalizer.test.js",31,31,"  genres: ['Action', 'Sci-Fi'],","","",false
"Property:tests/normalizer.test.js:fullMedia.synonyms","synonyms","tests/normalizer.test.js",32,32,"  synonyms: ['Kaubōi Bibappu'],","","",false
"Property:tests/normalizer.test.js:fullMedia.studios","studios","tests/normalizer.test.js",33,33,"  studios: { nodes: [{ name: 'Sunrise' }] },","","",false
"Property:tests/normalizer.test.js:fullMedia.startDate","startDate","tests/normalizer.test.js",34,34,"  startDate: { year: 1998, month: 4, day: 3 },","","",false
"Property:tests/normalizer.test.js:fullMedia.endDate","endDate","tests/normalizer.test.js",35,35,"  endDate: { year: 1999, month: 4, day: 24 },","","",false
"Property:tests/normalizer.test.js:fullMedia.averageScore","averageScore","tests/normalizer.test.js",36,36,"  averageScore: 86,","","",false
"Property:tests/normalizer.test.js:fullMedia.popularity","popularity","tests/normalizer.test.js",37,37,"  popularity: 200000,","","",false
"Property:src/providers/http-client.js:httpRequest.data@92:82","data","src/providers/http-client.js",92,92,"    return { status: response.status, ok: response.ok, headers: response.headers, data };","","",true
"Property:src/providers/http-client.js:httpRequest.headers@92:55","headers","src/providers/http-client.js",92,92,"    return { status: response.status, ok: response.ok, headers: response.headers, data };","","",true
"Property:src/providers/http-client.js:httpRequest.ok@92:38","ok","src/providers/http-client.js",92,92,"    return { status: response.status, ok: response.ok, headers: response.headers, data };","","",true
"Property:src/providers/http-client.js:httpRequest.status@92:13","status","src/providers/http-client.js",92,92,"    return { status: response.status, ok: response.ok, headers: response.headers, data };","","",true
"Property:tests/api-details.test.js:anilistAnimeHandler.fn@44:9.data@48:15","data","tests/api-details.test.js",48,48,"      return { data: { Media: null } };","","",true
"Property:tests/api-details.test.js:anilistAnimeHandler.fn@44:9.data@50:13","data","tests/api-details.test.js",50,50,"    return { data: { Media: anilistMedia({ id: 123, idMal }) } };","","",true
"Property:tests/api-details.test.js:fn@227:91.anilist@232:13.json@233:41","json","tests/api-details.test.js",233,233,"      if (failing) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/api-details.test.js:fn@227:91.anilist@232:13.status@233:28","status","tests/api-details.test.js",233,233,"      if (failing) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/api-episodes-jikan.test.js:fn@51:89.anilist@54:13.data@56:15","data","tests/api-episodes-jikan.test.js",56,56,"      return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };","","",true
"Property:tests/api-episodes-jikan.test.js:fn@111:88.anilist@114:13.data@116:15","data","tests/api-episodes-jikan.test.js",116,116,"      return { data: { Media: anilistMedia({ id: 321, idMal: null }) } };","","",true
"Property:tests/api-episodes-jikan.test.js:fn@180:93.anilist@183:13.data@185:15","data","tests/api-episodes-jikan.test.js",185,185,"      return { data: { Media: anilistMedia({ id: 123, idMal: 456 }) } };","","",true
"Property:tests/api-episodes-jikan.test.js:fn@211:104.anilist@214:13.data@216:15","data","tests/api-episodes-jikan.test.js",216,216,"      return { data: { Media: anilistMedia({ id: 123, idMal: null }) } };","","",true
"Property:src/config/env.js:schema.NODE_ENV","NODE_ENV","src/config/env.js",56,56,"  NODE_ENV: { default: 'development', description: 'development | production | test' },","","",false
"Property:src/config/env.js:schema.PORT","PORT","src/config/env.js",57,57,"  PORT: { default: '8080', transform: toNumber, description: 'Port for the Node server shell.' },","","",false
"Property:src/config/env.js:schema.HOST","HOST","src/config/env.js",58,58,"  HOST: { default: '0.0.0.0', description: 'Bind host for the Node server shell.' },","","",false
"Property:src/config/env.js:schema.CORS_ORIGIN","CORS_ORIGIN","src/config/env.js",60,60,"  CORS_ORIGIN: { default: '*', description: 'Comma-separated allowed origins or ""*"".' },","","",false
"Property:src/config/env.js:schema.ANILIST_API_URL","ANILIST_API_URL","src/config/env.js",62,62,"  ANILIST_API_URL: { default: 'https://graphql.anilist.co' },","","",false
"Property:src/config/env.js:schema.JIKAN_API_URL","JIKAN_API_URL","src/config/env.js",63,63,"  JIKAN_API_URL: { default: 'https://api.jikan.moe/v4' },","","",false
"Property:src/config/env.js:schema.TMDB_API_URL","TMDB_API_URL","src/config/env.js",64,64,"  TMDB_API_URL: { default: 'https://api.themoviedb.org/3' },","","",false
"Property:src/config/env.js:schema.MEGAPLAY_API_URL","MEGAPLAY_API_URL","src/config/env.js",65,65,"  MEGAPLAY_API_URL: { default: 'https://megaplay.buzz' },","","",false
"Property:src/config/env.js:schema.TMDB_API_KEY","TMDB_API_KEY","src/config/env.js",67,67,"  TMDB_API_KEY: { required: false, secret: true, default: '' },","","",false
"Property:src/config/env.js:schema.SUPABASE_URL","SUPABASE_URL","src/config/env.js",69,69,"  SUPABASE_URL: { required: false, default: '' },","","",false
"Property:src/config/env.js:schema.SUPABASE_ANON_KEY","SUPABASE_ANON_KEY","src/config/env.js",70,70,"  SUPABASE_ANON_KEY: { required: false, secret: true, default: '' },","","",false
"Property:src/config/env.js:schema.SUPABASE_SERVICE_ROLE_KEY","SUPABASE_SERVICE_ROLE_KEY","src/config/env.js",73,73,"  SUPABASE_SERVICE_ROLE_KEY: { required: false, secret: true, default: '' },","","",false
"Property:src/config/env.js:schema.CACHE_DEFAULT_TTL_SECONDS","CACHE_DEFAULT_TTL_SECONDS","src/config/env.js",75,75,"  CACHE_DEFAULT_TTL_SECONDS: { default: '300', transform: toNumber },","","",false
"Property:src/config/env.js:schema.REQUEST_TIMEOUT_MS","REQUEST_TIMEOUT_MS","src/config/env.js",76,76,"  REQUEST_TIMEOUT_MS: { default: '10000', transform: toNumber },","","",false
"Property:src/config/env.js:schema.LOG_LEVEL","LOG_LEVEL","src/config/env.js",78,78,"  LOG_LEVEL: { default: 'info', description: 'debug | info | warn | error' },","","",false
"Property:tests/api-home.test.js:sectionHandler.fn@41:9.json@44:56","json","tests/api-home.test.js",44,44,"    if (failSorts.includes(sort)) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/api-home.test.js:sectionHandler.fn@41:9.status@44:43","status","tests/api-home.test.js",44,44,"    if (failSorts.includes(sort)) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/api-home.test.js:fn@138:88.anilist@143:13.json@144:41","json","tests/api-home.test.js",144,144,"      if (failing) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/api-home.test.js:fn@138:88.anilist@143:13.status@144:28","status","tests/api-home.test.js",144,144,"      if (failing) return { status: 500, json: { error: 'boom' } };","","",true
"Property:tests/health.test.js:startTestServer.baseUrl@26:4","baseUrl","tests/health.test.js",26,26,"    baseUrl: `http://127.0.0.1:${port}`,","","",true
"Property:tests/tmdb-normalizer.test.js:rawTv.id","id","tests/tmdb-normalizer.test.js",40,40,"  id: 789,","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.name","name","tests/tmdb-normalizer.test.js",41,41,"  name: 'One Punch Man',","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.original_name","original_name","tests/tmdb-normalizer.test.js",42,42,"  original_name: 'ワンパンマン',","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.first_air_date","first_air_date","tests/tmdb-normalizer.test.js",43,43,"  first_air_date: '2015-10-04',","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.popularity","popularity","tests/tmdb-normalizer.test.js",44,44,"  popularity: 250.5,","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.poster_path","poster_path","tests/tmdb-normalizer.test.js",45,45,"  poster_path: '/poster.jpg',","","",false
"Property:tests/tmdb-normalizer.test.js:rawTv.backdrop_path","backdrop_path","tests/tmdb-normalizer.test.js",46,46,"  backdrop_path: '/backdrop.jpg',","","",false
"Property:tests/tmdb-normalizer.test.js:fn@130:84.title@132:4","title","tests/tmdb-normalizer.test.js",132,132,"    title: { userPreferred: 'One Punch Man', english: 'One-Punch Man', romaji: 'Wanpanman', native: null },","","",false
"Property:tests/tmdb-normalizer.test.js:fn@130:84.enrichment@133:4","enrichment","tests/tmdb-normalizer.test.js",133,137,"    enrichment: {       jikan: {         title: { english: 'One-Punch Man', japanese: 'ワンパンマン', synonyms: ['OPM'] },       },     },","","",false
"Property:src/config/constants.js:PROVIDERS.ANILIST","ANILIST","src/config/constants.js",24,24,"  ANILIST: 'anilist',","","",false
"Property:src/config/constants.js:PROVIDERS.JIKAN","JIKAN","src/config/constants.js",25,25,"  JIKAN: 'jikan',","","",false
"Property:src/config/constants.js:PROVIDERS.TMDB","TMDB","src/config/constants.js",26,26,"  TMDB: 'tmdb',","","",false
"Property:src/config/constants.js:PROVIDERS.MEGAPLAY","MEGAPLAY","src/config/constants.js",27,27,"  MEGAPLAY: 'megaplay',","","",false
"Property:src/config/constants.js:ID_TYPES.ANILIST","ANILIST","src/config/constants.js",36,36,"  ANILIST: 'anilist',","","",false
"Property:src/config/constants.js:ID_TYPES.MAL","MAL","src/config/constants.js",37,37,"  MAL: 'mal',","","",false
"Property:src/config/constants.js:CACHE_TTL.SHORT","SHORT","src/config/constants.js",45,45,"  SHORT: 60, // 1 minute  - fast-changing feeds","","",false
"Property:src/config/constants.js:CACHE_TTL.MEDIUM","MEDIUM","src/config/constants.js",46,46,"  MEDIUM: 300, // 5 minutes - search / listings","","",false
"Property:src/config/constants.js:CACHE_TTL.LONG","LONG","src/config/constants.js",47,47,"  LONG: 3600, // 1 hour    - anime details","","",false
"Property:src/config/constants.js:CACHE_TTL.DAY","DAY","src/config/constants.js",48,48,"  DAY: 86_400, // 24 hours  - rarely-changing metadata","","",false
"Property:src/config/constants.js:CACHE_STATE.FRESH","FRESH","src/config/constants.js",57,57,"  FRESH: 'fresh', // within TTL","","",false
"Property:src/config/constants.js:CACHE_STATE.STALE","STALE","src/config/constants.js",58,58,"  STALE: 'stale', // past TTL but retained for stale-if-error","","",false
"Property:src/config/constants.js:CACHE_STATE.MISS","MISS","src/config/constants.js",59,59,"  MISS: 'miss', // not present","","",false
"Property:src/config/constants.js:STREAM_LANGUAGES.SUB","SUB","src/config/constants.js",64,64,"  SUB: 'sub',","","",false
"Property:src/config/constants.js:STREAM_LANGUAGES.DUB","DUB","src/config/constants.js",65,65,"  DUB: 'dub',","","",false
"Property:src/config/constants.js:STREAM_CACHE_TTL.STREAM","STREAM","src/config/constants.js",77,77,"  STREAM: 300, // 5 minutes - valid stream results (conservative short TTL)","","",false
"Property:src/config/constants.js:STREAM_CACHE_TTL.NO_RESULT","NO_RESULT","src/config/constants.js",78,78,"  NO_RESULT: 60, // 1 minute  - valid no-stream/unresolved lookup results","","",false
"Property:src/config/constants.js:STREAM_LIMITS.MAX_EPISODE","MAX_EPISODE","src/config/constants.js",83,83,"  MAX_EPISODE: 2000,","","",false
"Property:src/config/constants.js:SEARCH_LIMITS.MAX_PER_PAGE","MAX_PER_PAGE","src/config/constants.js",133,133,"  MAX_PER_PAGE: 50,","","",false
"Property:src/config/constants.js:SEARCH_LIMITS.MAX_PAGE","MAX_PAGE","src/config/constants.js",134,134,"  MAX_PAGE: 500,","","",false
"Property:src/config/constants.js:SEARCH_LIMITS.MAX_QUERY_LENGTH","MAX_QUERY_LENGTH","src/config/constants.js",135,135,"  MAX_QUERY_LENGTH: 200,","","",false
"Property:tests/tmdb-service.test.js:buildDeps.provider@33:4","provider","tests/tmdb-service.test.js",33,33,"    provider: new TmdbProvider({ apiKey, timeoutMs }),","","",true
"Property:tests/tmdb-service.test.js:buildDeps.cache@34:4","cache","tests/tmdb-service.test.js",34,34,"    cache: cacheManager, // shared singleton; keys are namespaced per anilistId","","",true
"Property:tests/tmdb-service.test.js:fn@100:70.images@103:67","images","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@100:70.mediaType@103:50","mediaType","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@100:70.poster@103:135","poster","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@100:70.reason@103:149","reason","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@100:70.resolved@103:21","resolved","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@100:70.tmdbId@103:37","tmdbId","tests/tmdb-service.test.js",103,103,"  const previous = { resolved: true, tmdbId: 789, mediaType: 'tv', images: { backdrop: 'https://x/b.jpg', banner: 'https://x/b.jpg' }, poster: null, reason: null };","","",false
"Property:tests/tmdb-service.test.js:fn@170:82.anilistId@174:42","anilistId","tests/tmdb-service.test.js",174,174,"  const target = { ...canonical, id: 128, anilistId: 128 }; // id mirrors anilistId","","",false
"Property:tests/tmdb-service.test.js:fn@170:82.id@174:33","id","tests/tmdb-service.test.js",174,174,"  const target = { ...canonical, id: 128, anilistId: 128 }; // id mirrors anilistId","","",false
"Property:tests/helpers/test-server.js:startTestServer.baseUrl@42:4","baseUrl","tests/helpers/test-server.js",42,42,"    baseUrl: `http://127.0.0.1:${port}`,","","",true
"Property:tests/helpers/test-server.js:installApiMocks.fn@84:21.init@85:37","init","tests/helpers/test-server.js",85,85,"    const call = { url: String(url), init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/test-server.js:installApiMocks.fn@84:21.method@85:43","method","tests/helpers/test-server.js",85,85,"    const call = { url: String(url), init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/test-server.js:installApiMocks.fn@84:21.url@85:19","url","tests/helpers/test-server.js",85,85,"    const call = { url: String(url), init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/test-server.js:installApiMocks.calls@112:4","calls","tests/helpers/test-server.js",112,112,"    calls,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.id@157:4","id","tests/helpers/test-server.js",157,157,"    id,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.idMal@158:4","idMal","tests/helpers/test-server.js",158,158,"    idMal,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.title@159:4","title","tests/helpers/test-server.js",159,159,"    title: { romaji: title, english: `${title} EN`, native: 'テスト', userPreferred: title },","","",true
"Property:tests/helpers/test-server.js:anilistMedia.description@160:4","description","tests/helpers/test-server.js",160,160,"    description: '<p>A <b>test</b> anime & more.</p>',","","",true
"Property:tests/helpers/test-server.js:anilistMedia.coverImage@161:4","coverImage","tests/helpers/test-server.js",161,161,"    coverImage: { extraLarge: coverImage, large: coverImage, medium: coverImage },","","",true
"Property:tests/helpers/test-server.js:anilistMedia.bannerImage@162:4","bannerImage","tests/helpers/test-server.js",162,162,"    bannerImage,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.type@163:4","type","tests/helpers/test-server.js",163,163,"    type: 'ANIME',","","",true
"Property:tests/helpers/test-server.js:anilistMedia.format@164:4","format","tests/helpers/test-server.js",164,164,"    format,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.status@165:4","status","tests/helpers/test-server.js",165,165,"    status: 'FINISHED',","","",true
"Property:tests/helpers/test-server.js:anilistMedia.episodes@166:4","episodes","tests/helpers/test-server.js",166,166,"    episodes: 12,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.duration@167:4","duration","tests/helpers/test-server.js",167,167,"    duration: 24,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.season@168:4","season","tests/helpers/test-server.js",168,168,"    season: 'WINTER',","","",true
"Property:tests/helpers/test-server.js:anilistMedia.seasonYear@169:4","seasonYear","tests/helpers/test-server.js",169,169,"    seasonYear: 2023,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.genres@170:4","genres","tests/helpers/test-server.js",170,170,"    genres: ['Action', 'Adventure'],","","",true
"Property:tests/helpers/test-server.js:anilistMedia.synonyms@171:4","synonyms","tests/helpers/test-server.js",171,171,"    synonyms: [`${title} Alt`],","","",true
"Property:tests/helpers/test-server.js:anilistMedia.startDate@172:4","startDate","tests/helpers/test-server.js",172,172,"    startDate: { year: 2023, month: 1, day: 10 },","","",true
"Property:tests/helpers/test-server.js:anilistMedia.endDate@173:4","endDate","tests/helpers/test-server.js",173,173,"    endDate: { year: 2023, month: 3, day: 28 },","","",true
"Property:tests/helpers/test-server.js:anilistMedia.averageScore@174:4","averageScore","tests/helpers/test-server.js",174,174,"    averageScore: 85,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.popularity@175:4","popularity","tests/helpers/test-server.js",175,175,"    popularity: 100000,","","",true
"Property:tests/helpers/test-server.js:anilistMedia.studios@176:4","studios","tests/helpers/test-server.js",176,176,"    studios: { nodes: [{ name: 'Test Studio' }] },","","",true
"Property:tests/helpers/test-server.js:anilistPage.data@186:11","data","tests/helpers/test-server.js",186,186,"  return { data: { Page: { pageInfo, media } } };","","",true
"Property:tests/helpers/test-server.js:jikanAnime.data@195:4","data","tests/helpers/test-server.js",195,218,"    data: {       mal_id: malId,       title,       title_english: `${title} EN`,       title_japanese: 'テスト',       images: { jpg: { image_url: 'https://cdn.jikan.moe/img.jpg', large_image_url: 'https://cdn.jikan.moe/img_l.jpg', small_image_url: 'https://cdn.jikan.moe/img_s.jpg' }, webp: {} },       synopsis: 'A test synopsis.',       background: null,       genres: [{ mal_id: 1, name: 'Action' }],       studios: [{ mal_id: 5, name: 'Test Studio' }],       producers: [],       score: 8.5,       rank: 100,       members: 90000,       favorites: 1000,       aired: { from: '2023-01-10T00:00:00+00:00', to: '2023-03-28T00:00:00+00:00', prop: { from: { year: 2023, month: 1, day: 10 }, to: { year: 2023, month: 3, day: 28 } }, string: 'Jan 10, 2023 to Mar 28, 2023' },       season: 'winter',       year: 2023,       type: 'TV',       status: 'Finished Airing',       episodes: 12,       duration: '24 min per ep',       ...extra,     },","","",true
"Property:tests/helpers/test-server.js:jikanEpisodes.json@227:24","json","tests/helpers/test-server.js",227,227,"  return { status: 200, json: { pagination: pageInfo, data: episodes } };","","",true
