id,name,filePath,startLine,endLine,content,description,convexEndpointFactory
"Const:src/providers/anilist/anilist.queries.js:GET_AIRING_SCHEDULE_QUERY","GET_AIRING_SCHEDULE_QUERY","src/providers/anilist/anilist.queries.js",137,152,"export const GET_AIRING_SCHEDULE_QUERY = ` query ($page: Int, $perPage: Int, $from: Int, $to: Int) {   Page(page: $page, perPage: $perPage) {     pageInfo { hasNextPage }     airingSchedules(airingAt_greater: $from, airingAt_lesser: $to) {       airingAt       episode       media {         id         idMal         title { romaji english userPreferred }       }     }   } } `;","",""
"Const:src/routes/health.routes.js:router","router","src/routes/health.routes.js",13,13,"const router = Router();","",""
"Const:tests/normalizer.test.js:fullMedia","fullMedia","tests/normalizer.test.js",17,38,"const fullMedia = {   id: 1,   idMal: 1,   title: { romaji: 'Cowboy Bebop', english: 'Cowboy Bebop', native: 'カウボーイビバップ', userPreferred: 'Cowboy Bebop' },   description: 'In the year 2071, humanity has colonized<br>several of the planets and moons of the solar system. <i>Bounty hunters</i> roam the galaxy.',   coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: 'https://img.example/m.jpg' },   bannerImage: 'https://img.example/banner.jpg',   type: 'ANIME',   format: 'TV',   status: 'FINISHED',   episodes: 26,   duration: 24,   season: 'SPRING',   seasonYear: 1998,   genres: ['Action', 'Sci-Fi'],   synonyms: ['Kaubōi Bibappu'],   studios: { nodes: [{ name: 'Sunrise' }] },   startDate: { year: 1998, month: 4, day: 3 },   endDate: { year: 1999, month: 4, day: 24 },   averageScore: 86,   popularity: 200000, };","",""
"Const:src/server.js:app","app","src/server.js",16,16,"const app = createApp();","",""
"Const:tests/api-details.test.js:DETAILS_KEY","DETAILS_KEY","tests/api-details.test.js",30,30,"const DETAILS_KEY = 'api:details:anilist:123';","",""
"Const:src/config/env.js:rawEnv","rawEnv","src/config/env.js",26,26,"const rawEnv = typeof process !== 'undefined' && process.env ? process.env : {};","",""
"Const:src/config/env.js:schema","schema","src/config/env.js",55,79,"const schema = {   NODE_ENV: { default: 'development', description: 'development | production | test' },   PORT: { default: '8080', transform: toNumber, description: 'Port for the Node server shell.' },   HOST: { default: '0.0.0.0', description: 'Bind host for the Node server shell.' },   CORS_ORIGIN: { default: '*', description: 'Comma-separated allowed origins or ""*"".' },   ANILIST_API_URL: { default: 'https://graphql.anilist.co' },   JIKAN_API_URL: { default: 'https://api.jikan.moe/v4' },   TMDB_API_URL: { default: 'https://api.themoviedb.org/3' },   MEGAPLAY_API_URL: { default: 'https://megaplay.buzz' },   TMDB_API_KEY: { required: false, secret: true, default: '' },   SUPABASE_URL: { required: false, default: '' },   SUPABASE_ANON_KEY: { required: false, secret: true, default: '' },   // SECRET - server-side only; preferred over the anon key for L2 cache access   // because it bypasses RLS. Never exposed to the frontend or logs.   SUPABASE_SERVICE_ROLE_KEY: { required: false, secret: true, default: '' },   CACHE_DEFAULT_TTL_SECONDS: { default: '300', transform: toNumber },   REQUEST_TIMEOUT_MS: { default: '10000', transform: toNumber },   LOG_LEVEL: { default: 'info', description: 'debug | info | warn | error' }, };","",""
"Const:src/config/env.js:config","config","src/config/env.js",143,143,"export const config = loadConfig();","",""
"Const:tests/api-home.test.js:HOME_KEY","HOME_KEY","tests/api-home.test.js",27,27,"const HOME_KEY = 'api:home:v1';","",""
"Const:scripts/supabase-smoke.js:TEST_KEY","TEST_KEY","scripts/supabase-smoke.js",18,18,"const TEST_KEY = 'smoke:test:phase6';","",""
"Const:scripts/supabase-smoke.js:shouldDelete","shouldDelete","scripts/supabase-smoke.js",19,19,"const shouldDelete = process.argv.includes('--clear-test-key');","",""
"Const:scripts/supabase-smoke.js:store","store","scripts/supabase-smoke.js",21,21,"const store = new SupabaseStore();","",""
"Const:scripts/supabase-smoke.js:entry","entry","scripts/supabase-smoke.js",33,33,"  const entry = await store.get(TEST_KEY);","",""
"Const:scripts/supabase-smoke.js:updated","updated","scripts/supabase-smoke.js",41,41,"  const updated = await store.get(TEST_KEY);","",""
"Const:scripts/supabase-smoke.js:deleted","deleted","scripts/supabase-smoke.js",52,52,"    const deleted = await store.get(TEST_KEY);","",""
"Const:tests/tmdb-normalizer.test.js:rawTv","rawTv","tests/tmdb-normalizer.test.js",39,47,"const rawTv = {   id: 789,   name: 'One Punch Man',   original_name: 'ワンパンマン',   first_air_date: '2015-10-04',   popularity: 250.5,   poster_path: '/poster.jpg',   backdrop_path: '/backdrop.jpg', };","",""
"Const:src/routes/search.routes.js:router","router","src/routes/search.routes.js",10,10,"const router = Router();","",""
"Const:src/routes/anime.routes.js:router","router","src/routes/anime.routes.js",27,27,"const router = Router();","",""
"Const:src/config/constants.js:APP_NAME","APP_NAME","src/config/constants.js",8,8,"export const APP_NAME = 'offanime-backend';","",""
"Const:src/config/constants.js:APP_VERSION","APP_VERSION","src/config/constants.js",14,14,"export const APP_VERSION = '1.0.0';","",""
"Const:src/config/constants.js:API_PREFIX","API_PREFIX","src/config/constants.js",17,17,"export const API_PREFIX = '/api';","",""
"Const:src/config/constants.js:PROVIDERS","PROVIDERS","src/config/constants.js",23,28,"export const PROVIDERS = Object.freeze({   ANILIST: 'anilist',   JIKAN: 'jikan',   TMDB: 'tmdb',   MEGAPLAY: 'megaplay', });","",""
"Const:src/config/constants.js:ID_TYPES","ID_TYPES","src/config/constants.js",35,38,"export const ID_TYPES = Object.freeze({   ANILIST: 'anilist',   MAL: 'mal', });","",""
"Const:src/config/constants.js:CACHE_TTL","CACHE_TTL","src/config/constants.js",44,49,"export const CACHE_TTL = Object.freeze({   SHORT: 60, // 1 minute  - fast-changing feeds   MEDIUM: 300, // 5 minutes - search / listings   LONG: 3600, // 1 hour    - anime details   DAY: 86_400, // 24 hours  - rarely-changing metadata });","",""
"Const:src/config/constants.js:CACHE_STATE","CACHE_STATE","src/config/constants.js",56,60,"export const CACHE_STATE = Object.freeze({   FRESH: 'fresh', // within TTL   STALE: 'stale', // past TTL but retained for stale-if-error   MISS: 'miss', // not present });","",""
"Const:src/config/constants.js:STREAM_LANGUAGES","STREAM_LANGUAGES","src/config/constants.js",63,66,"export const STREAM_LANGUAGES = Object.freeze({   SUB: 'sub',   DUB: 'dub', });","",""
"Const:src/config/constants.js:STREAM_CACHE_TTL","STREAM_CACHE_TTL","src/config/constants.js",76,79,"export const STREAM_CACHE_TTL = Object.freeze({   STREAM: 300, // 5 minutes - valid stream results (conservative short TTL)   NO_RESULT: 60, // 1 minute  - valid no-stream/unresolved lookup results });","",""
"Const:src/config/constants.js:STREAM_LIMITS","STREAM_LIMITS","src/config/constants.js",82,84,"export const STREAM_LIMITS = Object.freeze({   MAX_EPISODE: 2000, });","",""
"Const:src/config/constants.js:ANILIST_SEASONS","ANILIST_SEASONS","src/config/constants.js",91,91,"export const ANILIST_SEASONS = Object.freeze(['WINTER', 'SPRING', 'SUMMER', 'FALL']);","",""
"Const:src/config/constants.js:ANILIST_FORMATS","ANILIST_FORMATS","src/config/constants.js",92,92,"export const ANILIST_FORMATS = Object.freeze(['TV', 'TV_SHORT', 'MOVIE', 'SPECIAL', 'OVA', 'ONA', 'MUSIC']);","",""
"Const:src/config/constants.js:ANILIST_STATUSES","ANILIST_STATUSES","src/config/constants.js",93,93,"export const ANILIST_STATUSES = Object.freeze(['FINISHED', 'RELEASING', 'NOT_YET_RELEASED', 'CANCELLED', 'HIATUS']);","",""
"Const:src/config/constants.js:ANILIST_SORTS","ANILIST_SORTS","src/config/constants.js",94,107,"export const ANILIST_SORTS = Object.freeze([   'POPULARITY_DESC',   'POPULARITY_ASC',   'TRENDING_DESC',   'TRENDING_ASC',   'SCORE_DESC',   'SCORE_ASC',   'FAVOURITES_DESC',   'START_DATE_DESC',   'START_DATE_ASC',   'UPDATED_AT_DESC',   'TITLE_ROMAJI',   'TITLE_ENGLISH', ]);","",""
"Const:src/config/constants.js:ANILIST_GENRES","ANILIST_GENRES","src/config/constants.js",110,129,"export const ANILIST_GENRES = Object.freeze([   'Action',   'Adventure',   'Comedy',   'Drama',   'Ecchi',   'Fantasy',   'Horror',   'Mahou Shoujo',   'Mecha',   'Music',   'Mystery',   'Psychological',   'Romance',   'Sci-Fi',   'Slice of Life',   'Sports',   'Supernatural',   'Thriller', ]);","",""
"Const:src/config/constants.js:SEARCH_LIMITS","SEARCH_LIMITS","src/config/constants.js",132,136,"export const SEARCH_LIMITS = Object.freeze({   MAX_PER_PAGE: 50,   MAX_PAGE: 500,   MAX_QUERY_LENGTH: 200, });","",""
"Const:src/providers/index.js:anilistProvider","anilistProvider","src/providers/index.js",17,17,"export const anilistProvider = new AnilistProvider();","",""
"Const:src/providers/index.js:jikanProvider","jikanProvider","src/providers/index.js",18,18,"export const jikanProvider = new JikanProvider();","",""
"Const:src/providers/index.js:tmdbProvider","tmdbProvider","src/providers/index.js",19,19,"export const tmdbProvider = new TmdbProvider();","",""
"Const:src/providers/index.js:megaplayProvider","megaplayProvider","src/providers/index.js",20,20,"export const megaplayProvider = new MegaplayProvider();","",""
"Const:src/providers/index.js:providers","providers","src/providers/index.js",23,28,"export const providers = Object.freeze({   [PROVIDERS.ANILIST]: anilistProvider,   [PROVIDERS.JIKAN]: jikanProvider,   [PROVIDERS.TMDB]: tmdbProvider,   [PROVIDERS.MEGAPLAY]: megaplayProvider, });","",""
"Const:tests/tmdb-service.test.js:canonical","canonical","tests/tmdb-service.test.js",22,28,"const canonical = normalizeAnilistAnime({   id: 123,   idMal: 456,   title: { romaji: 'One Punch Man', english: 'One-Punch Man', native: null, userPreferred: 'One Punch Man' },   format: 'TV',   seasonYear: 2015, });","",""
"Const:src/services/top-search.service.js:SUGGESTION_COUNT","SUGGESTION_COUNT","src/services/top-search.service.js",13,13,"const SUGGESTION_COUNT = 10;","",""
"Const:tests/stream-resolver.test.js:ANI_KEY","ANI_KEY","tests/stream-resolver.test.js",30,30,"const ANI_KEY = 'stream:megaplay:anilist:123:episode:1:language:sub';","",""
"Const:tests/stream-resolver.test.js:MAL_KEY","MAL_KEY","tests/stream-resolver.test.js",31,31,"const MAL_KEY = 'stream:megaplay:mal:456:episode:1:language:sub';","",""
"Const:tests/stream-resolver.test.js:STREAM_URL","STREAM_URL","tests/stream-resolver.test.js",32,32,"const STREAM_URL = 'https://cdn.example/video.mp4';","",""
"Const:tests/anime-merge.test.js:anilistRaw","anilistRaw","tests/anime-merge.test.js",20,40,"const anilistRaw = {   id: 123,   idMal: null, // AniList does not know the MAL ID   title: { romaji: 'AniList Romaji', english: null, native: null, userPreferred: 'AniList Preferred' },   description: 'AniList description',   coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: null },   bannerImage: null,   type: 'ANIME',   format: 'TV',   status: 'FINISHED',   episodes: 12,   season: 'SPRING',   seasonYear: 2024,   genres: ['Action'],   synonyms: null,   studios: { nodes: [{ name: 'AniList Studio' }] },   startDate: { year: 2024, month: 4, day: 1 },   endDate: null,   averageScore: 85,   popularity: 1000, };","",""
"Const:tests/anime-merge.test.js:anilistAnime","anilistAnime","tests/anime-merge.test.js",41,41,"const anilistAnime = normalizeAnilistAnime(anilistRaw);","",""
"Const:tests/anime-merge.test.js:jikanRaw","jikanRaw","tests/anime-merge.test.js",43,74,"const jikanRaw = {   mal_id: 456,   title: 'Jikan Default',   title_english: 'Jikan English',   title_japanese: 'Jikan Japanese',   title_synonyms: ['Jikan Synonym'],   type: 'TV',   source: 'Manga',   episodes: 12,   status: 'Currently Airing',   airing: true,   aired: { from: '2024-04-01T00:00:00+00:00', to: null },   duration: '23 min per ep',   rating: 'PG-13',   score: 7.9,   scored_by: 5000,   rank: 500,   popularity: 800,   members: 90000,   favorites: 700,   synopsis: 'Jikan synopsis',   background: 'Jikan background',   season: 'spring',   year: 2024,   genres: [{ mal_id: 1, name: 'Action' }, { mal_id: 2, name: 'Adventure' }],   themes: [{ mal_id: 50, name: 'Space' }],   demographics: [{ mal_id: 42, name: 'Seinen' }],   studios: [{ mal_id: 14, name: 'Jikan Studio' }],   producers: [{ mal_id: 16, name: 'Jikan Producer' }],   images: { jpg: { image_url: 'https://jikan.example/p.jpg', large_image_url: 'https://jikan.example/l.jpg' }, webp: {} },   trailer: { youtube_id: 'abc123', url: 'https://www.youtube.com/watch?v=abc123', embed_url: 'https://www.youtube.com/embed/abc123' }, };","",""
"Const:tests/anime-merge.test.js:jikanAnime","jikanAnime","tests/anime-merge.test.js",75,75,"const jikanAnime = normalizeJikanAnime(jikanRaw);","",""
"Const:src/services/schedule.service.js:DEFAULT_WINDOW_MS","DEFAULT_WINDOW_MS","src/services/schedule.service.js",24,24,"const DEFAULT_WINDOW_MS = 7 * 24 * 60 * 60 * 1000; // 7 days","",""
"Const:src/services/schedule.service.js:DAY_MS","DAY_MS","src/services/schedule.service.js",25,25,"const DAY_MS = 24 * 60 * 60 * 1000;","",""
"Const:tests/jikan-provider.test.js:animeFixture","animeFixture","tests/jikan-provider.test.js",23,23,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', title_english: 'Cowboy Bebop', episodes: 26 };","",""
"Const:tests/jikan-provider.test.js:searchPayload","searchPayload","tests/jikan-provider.test.js",24,27,"const searchPayload = {   pagination: { last_visible_page: 1, has_next_page: false, current_page: 1, items: { count: 1, total: 1, per_page: 20 } },   data: [animeFixture], };","",""
"Const:src/providers/jikan/jikan.provider.js:MAX_SEARCH_LIMIT","MAX_SEARCH_LIMIT","src/providers/jikan/jikan.provider.js",30,30,"const MAX_SEARCH_LIMIT = 25;","",""
"Const:tests/tmdb-merge.test.js:canonical","canonical","tests/tmdb-merge.test.js",21,36,"const canonical = normalizeAnilistAnime({   id: 123,   idMal: 456,   title: { romaji: 'AniList Romaji', english: 'AniList English', native: null, userPreferred: 'AniList Preferred' },   description: 'AniList description',   coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: null },   bannerImage: null,   type: 'ANIME',   format: 'TV',   status: 'FINISHED',   episodes: 12,   seasonYear: 2024,   genres: ['Action'],   averageScore: 85,   popularity: 1000, });","",""
"Const:tests/tmdb-merge.test.js:resolvedVisual","resolvedVisual","tests/tmdb-merge.test.js",38,49,"const resolvedVisual = normalizeTmdbVisual({   tmdbId: 789,   mediaType: 'tv',   title: null,   originalTitle: null,   year: 2024,   popularity: 50,   images: {     poster: 'https://image.tmdb.org/t/p/w500/poster.jpg',     backdrop: 'https://image.tmdb.org/t/p/original/backdrop.jpg',   }, });","",""
"Const:src/streaming/stream-resolver.js:StreamResolver.resolveStream.identity@169:4","identity","src/streaming/stream-resolver.js",169,169,"    const identity = await this.identity.resolveAniListToMal(id);","",""
"Const:src/streaming/stream-resolver.js:streamResolver","streamResolver","src/streaming/stream-resolver.js",326,326,"export const streamResolver = new StreamResolver();","",""
"Const:tests/anime-service.test.js:mediaFixture","mediaFixture","tests/anime-service.test.js",18,30,"const mediaFixture = {   id: 1,   idMal: 1,   title: { romaji: 'Cowboy Bebop', english: 'Cowboy Bebop', native: 'カウボーイビバップ', userPreferred: 'Cowboy Bebop' },   description: 'In the year 2071... <i>bounty hunters</i>',   coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: 'https://img.example/m.jpg' },   bannerImage: null,   type: 'ANIME',   format: 'TV',   status: 'FINISHED',   episodes: 26,   genres: ['Action'], };","",""
"Const:scripts/anilist-smoke.js:anilistId","anilistId","scripts/anilist-smoke.js",14,14,"const anilistId = Number(process.argv[2] ?? 1);","",""
"Const:scripts/anilist-smoke.js:raw","raw","scripts/anilist-smoke.js",17,17,"  const raw = await anilistProvider.getAnimeById(anilistId);","",""
"Const:scripts/anilist-smoke.js:anime","anime","scripts/anilist-smoke.js",18,18,"  const anime = normalizeAnilistAnime(raw);","",""
"Const:tests/anilist-provider.test.js:mediaFixture","mediaFixture","tests/anilist-provider.test.js",23,23,"const mediaFixture = { id: 1, idMal: 1, title: { romaji: 'Cowboy Bebop' }, format: 'TV' };","",""
"Const:tests/jikan-normalizer.test.js:fullAnime","fullAnime","tests/jikan-normalizer.test.js",15,58,"const fullAnime = {   mal_id: 1,   url: 'https://myanimelist.net/anime/1/Cowboy_Bebop',   images: {     jpg: {       image_url: 'https://cdn.myanimelist.net/images/anime/4/19644.jpg',       small_image_url: 'https://cdn.myanimelist.net/images/anime/4/19644t.jpg',       large_image_url: 'https://cdn.myanimelist.net/images/anime/4/19644l.jpg',     },     webp: {       image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222.webp',       small_image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222t.webp',       large_image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222l.webp',     },   },   trailer: { youtube_id: 'qig4KOK2R2g', url: 'https://www.youtube.com/watch?v=qig4KOK2R2g', embed_url: 'https://www.youtube.com/embed/qig4KOK2R2g' },   title: 'Cowboy Bebop',   title_english: 'Cowboy Bebop',   title_japanese: 'カウボーイビバップ',   title_synonyms: ['Kaubōi Bibappu'],   type: 'TV',   source: 'Original',   episodes: 26,   status: 'Finished Airing',   airing: false,   aired: { from: '1998-04-03T00:00:00+00:00', to: '1999-04-24T00:00:00+00:00' },   duration: '24 min per ep',   rating: 'R - 17+ (violence & profanity)',   score: 8.75,   scored_by: 700000,   rank: 27,   popularity: 250,   members: 1800000,   favorites: 60000,   synopsis: 'In 2071, <i>bounty hunters</i> roam the galaxy. ""See you space cowboy...""',   background: 'The series won awards.\n\nProduced by Sunrise.',   season: 'spring',   year: 1998,   genres: [{ mal_id: 1, name: 'Action' }, { mal_id: 24, name: 'Sci-Fi' }],   themes: [{ mal_id: 50, name: 'Space' }],   demographics: [{ mal_id: 42, name: 'Seinen' }],   studios: [{ mal_id: 14, name: 'Sunrise' }],   producers: [{ mal_id: 16, name: 'Bandai Visual' }], };","",""
"Const:tests/jikan-service.test.js:animeFixture","animeFixture","tests/jikan-service.test.js",19,19,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', synopsis: 'In 2071...', score: 8.75 };","",""
"Const:src/services/tmdb.service.js:UNRESOLVED_TTL_SECONDS","UNRESOLVED_TTL_SECONDS","src/services/tmdb.service.js",48,48,"const UNRESOLVED_TTL_SECONDS = CACHE_TTL.MEDIUM;","",""
"Const:src/services/tmdb.service.js:MAX_SEARCH_ATTEMPTS","MAX_SEARCH_ATTEMPTS","src/services/tmdb.service.js",51,51,"const MAX_SEARCH_ATTEMPTS = 2;","",""
"Const:scripts/jikan-smoke.js:malId","malId","scripts/jikan-smoke.js",15,15,"const malId = Number(process.argv[2]);","",""
"Const:scripts/jikan-smoke.js:raw","raw","scripts/jikan-smoke.js",23,23,"  const raw = await jikanProvider.getAnimeByMalId(malId);","",""
"Const:scripts/jikan-smoke.js:anime","anime","scripts/jikan-smoke.js",24,24,"  const anime = normalizeJikanAnime(raw);","",""
"Const:src/services/home.service.js:SECTION_SIZE","SECTION_SIZE","src/services/home.service.js",24,24,"const SECTION_SIZE = 20;","",""
"Const:src/errors/app-error.js:ERROR_CODES","ERROR_CODES","src/errors/app-error.js",16,25,"export const ERROR_CODES = Object.freeze({   VALIDATION: 'VALIDATION_ERROR',   NOT_FOUND: 'NOT_FOUND',   NOT_IMPLEMENTED: 'NOT_IMPLEMENTED',   PROVIDER: 'PROVIDER_ERROR',   TIMEOUT: 'TIMEOUT_ERROR',   RATE_LIMIT: 'RATE_LIMIT_ERROR',   CACHE: 'CACHE_ERROR',   INTERNAL: 'INTERNAL_ERROR', });","",""
"Const:src/routes/home.routes.js:router","router","src/routes/home.routes.js",11,11,"const router = Router();","",""
"Const:src/services/category.service.js:SPECIAL_CATEGORIES","SPECIAL_CATEGORIES","src/services/category.service.js",21,28,"const SPECIAL_CATEGORIES = Object.freeze({   trending: { sort: ['TRENDING_DESC'] },   popular: { sort: ['POPULARITY_DESC'] },   top: { sort: ['SCORE_DESC'] },   'top rated': { sort: ['SCORE_DESC'] },   airing: { status: 'RELEASING', sort: ['POPULARITY_DESC'] },   upcoming: { status: 'NOT_YET_RELEASED', sort: ['POPULARITY_DESC'] }, });","",""
"Const:src/routes/streaming.routes.js:router","router","src/routes/streaming.routes.js",20,20,"const router = Router();","",""
"Const:src/normalizers/megaplay-normalizer.js:HTTP_URL_RE","HTTP_URL_RE","src/normalizers/megaplay-normalizer.js",30,30,"const HTTP_URL_RE = /^https?:\/\/\S+$/i;","",""
"Const:src/normalizers/megaplay-normalizer.js:SOURCE_CONTAINERS","SOURCE_CONTAINERS","src/normalizers/megaplay-normalizer.js",33,33,"const SOURCE_CONTAINERS = ['sources', 'source', 'streams', 'stream', 'links', 'link', 'servers'];","",""
"Const:src/normalizers/megaplay-normalizer.js:SOURCE_URL_FIELDS","SOURCE_URL_FIELDS","src/normalizers/megaplay-normalizer.js",36,36,"const SOURCE_URL_FIELDS = ['url', 'file', 'link', 'src', 'source'];","",""
"Const:src/normalizers/megaplay-normalizer.js:SOURCE_QUALITY_FIELDS","SOURCE_QUALITY_FIELDS","src/normalizers/megaplay-normalizer.js",39,39,"const SOURCE_QUALITY_FIELDS = ['quality', 'label', 'resolution'];","",""
"Const:src/normalizers/megaplay-normalizer.js:SOURCE_TYPE_FIELDS","SOURCE_TYPE_FIELDS","src/normalizers/megaplay-normalizer.js",42,42,"const SOURCE_TYPE_FIELDS = ['type', 'mimeType', 'mime_type', 'format'];","",""
"Const:src/normalizers/megaplay-normalizer.js:EPISODE_FIELDS","EPISODE_FIELDS","src/normalizers/megaplay-normalizer.js",45,45,"const EPISODE_FIELDS = ['episode', 'episodeNum', 'episode_num', 'ep', 'number'];","",""
"Const:src/normalizers/megaplay-normalizer.js:EXPIRY_FIELDS","EXPIRY_FIELDS","src/normalizers/megaplay-normalizer.js",48,48,"const EXPIRY_FIELDS = ['expiresAt', 'expires_at', 'expires', 'expiry'];","",""
"Const:tests/tmdb-provider.test.js:searchPayload","searchPayload","tests/tmdb-provider.test.js",23,23,"const searchPayload = { page: 1, results: [{ id: 789, name: 'One Punch Man', original_name: 'ワンパンマン' }] };","",""
"Const:tests/tmdb-provider.test.js:detailsPayload","detailsPayload","tests/tmdb-provider.test.js",24,24,"const detailsPayload = { id: 789, name: 'One Punch Man', backdrop_path: '/abc.jpg', poster_path: '/def.jpg' };","",""
"Const:src/utils/logger.js:LEVELS","LEVELS","src/utils/logger.js",19,19,"const LEVELS = Object.freeze({ debug: 10, info: 20, warn: 30, error: 40 });","",""
"Const:src/utils/logger.js:activeLevel","activeLevel","src/utils/logger.js",21,21,"const activeLevel = LEVELS[String(config.LOG_LEVEL).toLowerCase()] ?? LEVELS.info;","",""
